# Coordinated Monthly Mean Lakewide Average Water Levels,,,,,,
# Period of record: 1918-2016,,,,,,
"# Units: meters, IGLD 1985",,,,,,
"# Calculated using the coordinated gage network, consisting of:",,,,,,
"# Superior: Marquette and Point Iroquois, MI; Duluth, MN; Michipicoten and Thunder Bay, Ontario",,,,,,
"# Michigan-Huron: Harbor Beach, Mackinaw City and Ludington, MI; Milwaukee, WI; Thessalon and Tobermory, Ontario",,,,,,
"# St. Clair: St. Clair Shores, MI and Belle River, Ontario",,,,,,
"# Erie: Toledo and Cleveland, OH; Port Stanley and Port Colborne, Ontario",,,,,,
"# Ontario: Oswego and Rochester, NY; Cobourg, Port Weller, Toronto, and Kingston, Ontario",,,,,,
#,,,,,,
# Last modified 2017-03-13 by Deanna Apps (Deanna.Apps@usace.army.mil),,,,,,
#,,,,,,
month,year,Superior,Michigan-Huron,St. Clair,Erie,Ontario
dec,2003,183.19,175.9,174.68,173.89,74.73
jan,2004,183.14,175.87,174.68,173.94,74.83
feb,2004,183.07,175.84,174.66,173.85,74.75
mar,2004,183.07,175.9,174.77,173.96,74.72
apr,2004,183.13,175.98,174.86,174.12,74.89
may,2004,183.23,176.12,175,174.22,75.04
jun,2004,183.35,176.31,175.12,174.36,75.14
jul,2004,183.4,176.37,175.15,174.34,75.09
aug,2004,183.42,176.33,175.12,174.29,75.02
sep,2004,183.46,176.28,175.07,174.25,74.95
oct,2004,183.47,176.15,174.89,174.07,74.7
nov,2004,183.46,176.1,174.82,174,74.5
dec,2004,183.38,176.08,174.86,174.01,74.55
jan,2005,183.32,176.08,174.99,174.23,74.74
feb,2005,183.27,176.1,175,174.26,74.85
mar,2005,183.22,176.1,174.99,174.29,74.84
apr,2005,183.26,176.14,175.08,174.38,75.03
may,2005,183.31,176.19,175.08,174.4,75.11
jun,2005,183.39,176.21,175.05,174.32,75.02
jul,2005,183.42,176.19,175.03,174.22,74.94
aug,2005,183.38,176.17,174.96,174.14,74.79
sep,2005,183.35,176.09,174.9,174.08,74.69
oct,2005,183.38,176,174.82,174,74.6
nov,2005,183.35,175.93,174.65,173.88,74.58
dec,2005,183.3,175.88,174.71,173.84,74.55
jan,2006,183.24,175.88,174.73,173.97,74.63
feb,2006,183.18,175.92,174.8,174.06,74.86
mar,2006,183.12,175.93,174.84,174.11,74.82
apr,2006,183.16,176.01,174.88,174.16,74.83
may,2006,183.24,176.09,174.93,174.2,74.84
jun,2006,183.3,176.14,174.99,174.25,74.89
jul,2006,183.31,176.14,175.02,174.27,74.98
aug,2006,183.3,176.13,175.01,174.23,74.95
sep,2006,183.2,176.04,174.92,174.14,74.81
oct,2006,183.13,175.99,174.86,174.08,74.74
nov,2006,183.04,175.94,174.85,174.1,74.79
dec,2006,182.98,175.98,174.87,174.15,74.83
jan,2007,182.92,176,174.97,174.29,74.98
feb,2007,182.83,175.91,174.86,174.22,74.97
mar,2007,182.79,175.92,174.91,174.26,74.85
apr,2007,182.85,176.02,174.96,174.32,75.01
may,2007,182.87,176.06,175.02,174.35,75.05
jun,2007,182.94,176.08,174.99,174.26,74.98
jul,2007,183,176.05,174.92,174.15,74.86
aug,2007,183.01,176,174.9,174.13,74.71
sep,2007,183.02,175.95,174.83,174.08,74.56
oct,2007,183.18,175.88,174.7,173.94,74.42
nov,2007,183.18,175.77,174.56,173.8,74.31
dec,2007,183.11,175.68,174.56,173.86,74.32
jan,2008,183.08,175.7,174.66,173.92,74.56
feb,2008,183.03,175.76,174.85,174.09,74.75
mar,2008,182.97,175.78,174.88,174.26,74.87
apr,2008,183.01,175.92,174.99,174.39,75.18
may,2008,183.18,176.04,175,174.35,75.3
jun,2008,183.29,176.16,175.05,174.32,75.19
jul,2008,183.41,176.24,175.12,174.35,75.12
aug,2008,183.42,176.22,175.05,174.23,75.06
sep,2008,183.37,176.18,175.01,174.12,74.81
oct,2008,183.32,176.09,174.85,174,74.6
nov,2008,183.27,176,174.77,173.92,74.51
dec,2008,183.19,175.97,174.81,173.96,74.55
jan,2009,183.14,176.01,174.94,174.04,74.76
feb,2009,183.1,176.01,174.96,174.07,74.82
mar,2009,183.09,176.09,175.06,174.31,74.92
apr,2009,183.12,176.2,175.14,174.42,75.12
may,2009,183.24,176.34,175.2,174.46,75.19
jun,2009,183.3,176.42,175.25,174.45,75.16
jul,2009,183.34,176.44,175.24,174.42,75.12
aug,2009,183.39,176.44,175.2,174.35,75.03
sep,2009,183.42,176.37,175.13,174.24,74.78
oct,2009,183.36,176.29,174.99,174.13,74.6
nov,2009,183.35,176.27,174.94,174.07,74.5
dec,2009,183.3,176.22,174.87,174.02,74.48
jan,2010,183.21,176.15,174.74,173.99,74.51
feb,2010,183.14,176.11,174.44,173.92,74.54
mar,2010,183.09,176.09,174.76,173.97,74.55
apr,2010,183.08,176.11,174.9,174.09,74.66
may,2010,183.08,176.13,174.98,174.21,74.71
jun,2010,183.13,176.19,175.08,174.31,74.85
jul,2010,183.19,176.26,175.09,174.27,74.97
aug,2010,183.2,176.24,175.05,174.19,74.9
sep,2010,183.22,176.16,174.92,174.02,74.72
oct,2010,183.19,176.07,174.85,173.97,74.61
nov,2010,183.14,175.96,174.72,173.88,74.5
dec,2010,183.07,175.86,174.7,173.86,74.52
jan,2011,183,175.81,174.48,173.83,74.49
feb,2011,182.93,175.78,174.5,173.75,74.41
mar,2011,182.87,175.81,174.67,174.03,74.61
apr,2011,182.91,175.91,174.89,174.2,74.85
may,2011,183.04,176.1,175.15,174.46,75.23
jun,2011,183.15,176.21,175.22,174.58,75.33
jul,2011,183.25,176.26,175.21,174.48,75.14
aug,2011,183.28,176.24,175.16,174.38,74.94
sep,2011,183.23,176.13,175.08,174.3,74.76
oct,2011,183.21,176.08,175.02,174.27,74.66
nov,2011,183.16,176.07,174.95,174.21,74.58
dec,2011,183.09,176.04,175.08,174.4,74.62
jan,2012,183.01,175.99,175.02,174.39,74.8
feb,2012,182.94,175.96,174.99,174.37,74.99
mar,2012,182.93,176,174.99,174.36,74.97
apr,2012,183,176.03,174.99,174.31,74.92
may,2012,183.06,176.05,174.98,174.27,74.91
jun,2012,183.2,176.07,174.98,174.22,74.9
jul,2012,183.3,176.04,174.94,174.14,74.79
aug,2012,183.27,175.97,174.85,174.04,74.65
sep,2012,183.2,175.86,174.75,173.95,74.5
oct,2012,183.12,175.74,174.6,173.82,74.34
nov,2012,183.1,175.68,174.59,173.85,74.29
dec,2012,183.05,175.61,174.54,173.82,74.28
jan,2013,182.98,175.57,174.52,173.82,74.38
feb,2013,182.94,175.61,174.54,173.86,74.52
mar,2013,182.9,175.63,174.64,173.92,74.57
apr,2013,182.92,175.75,174.75,174.02,74.72
may,2013,183.11,175.93,174.84,174.1,74.88
jun,2013,183.26,176.05,174.99,174.23,75.1
jul,2013,183.37,176.09,175.1,174.35,75.14
aug,2013,183.44,176.08,175.02,174.28,74.99
sep,2013,183.48,176.04,174.96,174.16,74.79
oct,2013,183.45,176.01,174.85,174.07,74.64
nov,2013,183.4,176.01,174.79,173.97,74.6
dec,2013,183.35,175.97,174.79,173.94,74.53
jan,2014,183.29,175.95,174.68,174,74.64
feb,2014,183.24,175.95,174.61,173.94,74.61
mar,2014,183.23,175.95,174.79,173.99,74.55
apr,2014,183.27,176.06,174.96,174.2,74.83
may,2014,183.47,176.27,175.13,174.35,75.14
jun,2014,183.6,176.38,175.21,174.4,75.17
jul,2014,183.66,176.46,175.26,174.4,75.09
aug,2014,183.67,176.48,175.27,174.37,74.96
sep,2014,183.7,176.51,175.26,174.31,74.78
oct,2014,183.71,176.54,175.18,174.25,74.59
nov,2014,183.67,176.54,175.1,174.15,74.46
dec,2014,183.6,176.53,175.13,174.17,74.46
jan,2015,183.54,176.51,174.95,174.16,74.56
feb,2015,183.47,176.5,174.74,174.03,74.5
mar,2015,183.42,176.48,174.94,173.99,74.41
apr,2015,183.44,176.53,175.17,174.22,74.62
may,2015,183.53,176.59,175.22,174.31,74.81
jun,2015,183.63,176.68,175.44,174.53,75.02
jul,2015,183.68,176.73,175.56,174.74,75.21
aug,2015,183.68,176.72,175.48,174.62,75.11
sep,2015,183.69,176.7,175.42,174.5,74.91
oct,2015,183.6,176.58,175.26,174.34,74.67
nov,2015,183.58,176.54,175.12,174.22,74.56
dec,2015,183.59,176.55,175.12,174.17,74.47
jan,2016,183.55,176.57,175.18,174.23,74.63
feb,2016,183.49,176.56,175.17,174.27,74.82
mar,2016,183.46,176.61,175.32,174.41,74.97
apr,2016,183.48,176.77,175.49,174.6,75.11
may,2016,183.5,176.82,175.5,174.65,75.09
jun,2016,183.61,176.84,175.51,174.61,75.02
jul,2016,183.69,176.84,175.49,174.54,74.95
aug,2016,183.7,176.82,175.46,174.46,74.84
sep,2016,183.7,176.78,175.41,174.39,74.7
oct,2016,183.68,176.69,175.32,174.33,74.54
nov,2016,183.59,176.59,175.19,174.26,74.48
dec,2016,183.54,176.51,175.12,174.17,74.46
